2026-01-19 11:34:32.898 | WARN  | [] [] [] | HikariPool-1 housekeeper | com.zaxxer.hikari.pool.HikariPool | HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12h55m10s961ms46µs900ns).
2026-01-19 11:37:26.805 | INFO  | [] [] [] | main | com.gasagency.GasAgencyApplication | Starting GasAgencyApplication using Java 23 with PID 29144 (C:\Users\tusharro\Documents\Freelance\Gas Inventory Management\gas-inventory\backend\target\classes started by tusharro in C:\Users\tusharro\Documents\Freelance\Gas Inventory Management\gas-inventory\backend)
2026-01-19 11:37:26.808 | INFO  | [] [] [] | main | com.gasagency.GasAgencyApplication | The following 1 profile is active: "prod"
2026-01-19 11:37:31.157 | WARN  | [] [] [] | main | org.hibernate.orm.deprecation | HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-19 11:37:34.039 | DEBUG | [] [] [] | main | com.gasagency.config.MDCFilter | Filter 'MDCFilter' configured for use
2026-01-19 11:37:34.042 | DEBUG | [] [] [] | main | c.g.c.RequestResponseLoggingFilter | Filter 'requestResponseLoggingFilter' configured for use
2026-01-19 11:37:34.179 | WARN  | [] [] [] | main | o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-19 11:37:38.029 | INFO  | [] [] [] | main | o.s.s.web.DefaultSecurityFilterChain | Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4a5dbec, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18de437d, org.springframework.security.web.context.SecurityContextHolderFilter@b673f3a, org.springframework.security.web.header.HeaderWriterFilter@70d5b235, org.springframework.web.filter.CorsFilter@2c3ba256, org.springframework.security.web.authentication.logout.LogoutFilter@402a6c1, com.gasagency.security.JwtRequestFilter@2154de40, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@335c77fe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@51e05e54, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b257c6, org.springframework.security.web.session.SessionManagementFilter@687e13c4, org.springframework.security.web.access.ExceptionTranslationFilter@6c5a2034, org.springframework.security.web.access.intercept.AuthorizationFilter@1d632e54]
2026-01-19 11:37:38.634 | INFO  | [] [] [] | main | com.gasagency.GasAgencyApplication | Started GasAgencyApplication in 12.66 seconds (process running for 13.16)
2026-01-19 11:37:54.037 | INFO  | [] [] [] | http-nio-8080-exec-2 | o.s.web.servlet.DispatcherServlet | Initializing Servlet 'dispatcherServlet'
2026-01-19 11:37:54.041 | INFO  | [] [] [] | http-nio-8080-exec-2 | o.s.web.servlet.DispatcherServlet | Completed initialization in 4 ms
2026-01-19 11:37:54.074 | WARN  | [] [] [] | http-nio-8080-exec-2 | o.s.w.s.h.HandlerMappingIntrospector | Cache miss for REQUEST dispatch to '/api/dashboard/comprehensive' (previous null). Performing CorsConfiguration lookup. This is logged once only at WARN level, and every time at TRACE.
2026-01-19 11:37:54.108 | WARN  | [] [] [] | http-nio-8080-exec-2 | o.s.w.s.h.HandlerMappingIntrospector | Cache miss for REQUEST dispatch to '/api/dashboard/comprehensive' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2026-01-19 11:40:10.374 | INFO  | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=POST | path=/api/auth/login | contentType=application/json
2026-01-19 11:40:10.556 | DEBUG | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | org.hibernate.SQL | select u1_0.id,u1_0.active,u1_0.business_id,u1_0.created_by,u1_0.created_date,u1_0.mobile_no,u1_0.name,u1_0.password,u1_0.role,u1_0.updated_by,u1_0.updated_date,u1_0.username from users u1_0 where u1_0.username=?
2026-01-19 11:40:10.716 | DEBUG | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | org.hibernate.SQL | select u1_0.id,u1_0.active,u1_0.business_id,u1_0.created_by,u1_0.created_date,u1_0.mobile_no,u1_0.name,u1_0.password,u1_0.role,u1_0.updated_by,u1_0.updated_date,u1_0.username from users u1_0 where u1_0.username=?
2026-01-19 11:40:10.782 | ERROR | [13fc9c38-fe40-4f67-9c21-00988ca2de3f] [] [] | http-nio-8080-exec-11 | c.g.exception.GlobalExceptionHandler | Unexpected error occurred
java.lang.RuntimeException: Invalid username or password
	at com.gasagency.controller.AuthController.login(AuthController.java:98)
2026-01-19 22:02:45.271 | INFO  | [] [] [] | http-nio-8080-exec-11 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:02:45.271 | INFO  | [0a34b7ce-8603-46d8-ad3e-040a1e9d09b4] [] [] | http-nio-8080-exec-14 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/movements | contentType=N/A
2026-01-19 22:02:45.271 | INFO  | [0a34b7ce-8603-46d8-ad3e-040a1e9d09b4] [] [] | http-nio-8080-exec-14 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/movements | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:02:45.271 | INFO  | [93c26f13-2359-4c57-a653-c28fb7784f6a] [] [] | http-nio-8080-exec-11 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/inventory | contentType=N/A
2026-01-19 22:02:45.274 | INFO  | [93c26f13-2359-4c57-a653-c28fb7784f6a] [] [] | http-nio-8080-exec-11 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/inventory | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:02:45.274 | INFO  | [4ee3d457-33d1-44d5-a60d-6878a5607c06] [] [] | http-nio-8080-exec-13 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/warehouses/active | status=200 | duration=7ms
2026-01-19 22:02:45.274 | INFO  | [4ee3d457-33d1-44d5-a60d-6878a5607c06] [] [] | http-nio-8080-exec-13 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/warehouses/active | status=200 | duration=7ms | category=FAST
2026-01-19 22:02:45.278 | INFO  | [] [] [] | http-nio-8080-exec-12 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:02:45.284 | INFO  | [b25a4a8c-b597-4534-a1c5-07f1ec28b5f3] [] [] | http-nio-8080-exec-12 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/variants/active/list | contentType=N/A
2026-01-19 22:02:45.284 | INFO  | [b25a4a8c-b597-4534-a1c5-07f1ec28b5f3] [] [] | http-nio-8080-exec-12 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/variants/active/list | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:02:45.288 | INFO  | [b25a4a8c-b597-4534-a1c5-07f1ec28b5f3] [] [] | http-nio-8080-exec-12 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/variants/active/list | status=200 | duration=4ms
2026-01-19 22:02:45.288 | INFO  | [b25a4a8c-b597-4534-a1c5-07f1ec28b5f3] [] [] | http-nio-8080-exec-12 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/variants/active/list | status=200 | duration=4ms | category=FAST
2026-01-19 22:02:45.294 | INFO  | [93c26f13-2359-4c57-a653-c28fb7784f6a] [] [] | http-nio-8080-exec-11 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/inventory | status=200 | duration=20ms
2026-01-19 22:02:45.294 | INFO  | [93c26f13-2359-4c57-a653-c28fb7784f6a] [] [] | http-nio-8080-exec-11 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/inventory | status=200 | duration=23ms | category=FAST
2026-01-19 22:02:45.414 | INFO  | [0a34b7ce-8603-46d8-ad3e-040a1e9d09b4] [] [] | http-nio-8080-exec-14 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/movements | status=200 | duration=143ms
2026-01-19 22:02:45.414 | INFO  | [0a34b7ce-8603-46d8-ad3e-040a1e9d09b4] [] [] | http-nio-8080-exec-14 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/movements | status=200 | duration=143ms | category=FAST
2026-01-19 22:02:51.560 | INFO  | [] [] [] | http-nio-8080-exec-18 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:02:51.560 | INFO  | [2fedcba6-dec4-4922-acc4-8aafe43a15ad] [] [] | http-nio-8080-exec-18 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/bank-accounts/active/list | contentType=N/A
2026-01-19 22:02:51.562 | INFO  | [2fedcba6-dec4-4922-acc4-8aafe43a15ad] [] [] | http-nio-8080-exec-18 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/bank-accounts/active/list | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:02:51.570 | INFO  | [2fedcba6-dec4-4922-acc4-8aafe43a15ad] [] [] | http-nio-8080-exec-18 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/bank-accounts/active/list | status=200 | duration=8ms
2026-01-19 22:02:51.570 | INFO  | [2fedcba6-dec4-4922-acc4-8aafe43a15ad] [] [] | http-nio-8080-exec-18 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/bank-accounts/active/list | status=200 | duration=10ms | category=FAST
2026-01-19 22:02:51.579 | INFO  | [] [] [] | http-nio-8080-exec-16 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:02:51.585 | INFO  | [a8643b0e-a28f-4492-9ba1-3c4407db25f9] [] [] | http-nio-8080-exec-16 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/variants | contentType=N/A
2026-01-19 22:02:51.585 | INFO  | [a8643b0e-a28f-4492-9ba1-3c4407db25f9] [] [] | http-nio-8080-exec-16 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/variants | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:02:51.596 | INFO  | [a8643b0e-a28f-4492-9ba1-3c4407db25f9] [] [] | http-nio-8080-exec-16 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/variants | status=200 | duration=11ms
2026-01-19 22:02:51.596 | INFO  | [a8643b0e-a28f-4492-9ba1-3c4407db25f9] [] [] | http-nio-8080-exec-16 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/variants | status=200 | duration=11ms | category=FAST
2026-01-19 22:02:51.649 | INFO  | [] [] [] | http-nio-8080-exec-15 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:02:51.659 | INFO  | [2d97798c-7c5c-4045-8c16-1bd9ba5cd2a9] [] [] | http-nio-8080-exec-15 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/customers | contentType=N/A
2026-01-19 22:02:51.659 | INFO  | [2d97798c-7c5c-4045-8c16-1bd9ba5cd2a9] [] [] | http-nio-8080-exec-15 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/customers | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:02:51.737 | INFO  | [2d97798c-7c5c-4045-8c16-1bd9ba5cd2a9] [] [] | http-nio-8080-exec-15 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/customers | status=200 | duration=78ms
2026-01-19 22:02:51.749 | INFO  | [2d97798c-7c5c-4045-8c16-1bd9ba5cd2a9] [] [] | http-nio-8080-exec-15 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/customers | status=200 | duration=90ms | category=FAST
2026-01-19 22:02:51.773 | INFO  | [] [] [] | http-nio-8080-exec-21 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:02:51.774 | INFO  | [476d775e-7c3e-48ca-87fe-4cc27ee81896] [] [] | http-nio-8080-exec-21 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer-balances | contentType=N/A
2026-01-19 22:02:51.774 | INFO  | [476d775e-7c3e-48ca-87fe-4cc27ee81896] [] [] | http-nio-8080-exec-21 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer-balances | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:02:51.804 | INFO  | [476d775e-7c3e-48ca-87fe-4cc27ee81896] [] [] | http-nio-8080-exec-21 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer-balances | status=200 | duration=30ms
2026-01-19 22:02:51.804 | INFO  | [476d775e-7c3e-48ca-87fe-4cc27ee81896] [] [] | http-nio-8080-exec-21 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer-balances | status=200 | duration=30ms | category=FAST
2026-01-19 22:02:51.827 | INFO  | [] [] [] | http-nio-8080-exec-22 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:02:51.834 | INFO  | [09e4d6ae-541c-4b77-b295-3daee00d5b76] [] [] | http-nio-8080-exec-22 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer/1/paginated | contentType=N/A
2026-01-19 22:02:51.834 | INFO  | [09e4d6ae-541c-4b77-b295-3daee00d5b76] [] [] | http-nio-8080-exec-22 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer/1/paginated | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:02:51.839 | INFO  | [] [] [] | http-nio-8080-exec-19 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:02:51.844 | INFO  | [dd83c166-7cf2-4271-bf54-be2f2f21ebd6] [] [] | http-nio-8080-exec-19 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer/2/paginated | contentType=N/A
2026-01-19 22:02:51.844 | INFO  | [dd83c166-7cf2-4271-bf54-be2f2f21ebd6] [] [] | http-nio-8080-exec-19 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer/2/paginated | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:02:51.854 | INFO  | [09e4d6ae-541c-4b77-b295-3daee00d5b76] [] [] | http-nio-8080-exec-22 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer/1/paginated | status=200 | duration=20ms
2026-01-19 22:02:51.854 | INFO  | [09e4d6ae-541c-4b77-b295-3daee00d5b76] [] [] | http-nio-8080-exec-22 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer/1/paginated | status=200 | duration=20ms | category=FAST
2026-01-19 22:02:51.867 | INFO  | [dd83c166-7cf2-4271-bf54-be2f2f21ebd6] [] [] | http-nio-8080-exec-19 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer/2/paginated | status=200 | duration=23ms
2026-01-19 22:02:51.867 | INFO  | [dd83c166-7cf2-4271-bf54-be2f2f21ebd6] [] [] | http-nio-8080-exec-19 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer/2/paginated | status=200 | duration=23ms | category=FAST
2026-01-19 22:02:59.904 | INFO  | [] [] [] | http-nio-8080-exec-23 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:02:59.914 | INFO  | [210aa9f7-5237-4f2f-88d4-db48a571f894] [] [] | http-nio-8080-exec-23 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer/2/paginated | contentType=N/A
2026-01-19 22:02:59.914 | INFO  | [210aa9f7-5237-4f2f-88d4-db48a571f894] [] [] | http-nio-8080-exec-23 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer/2/paginated | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:02:59.945 | INFO  | [210aa9f7-5237-4f2f-88d4-db48a571f894] [] [] | http-nio-8080-exec-23 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer/2/paginated | status=200 | duration=31ms
2026-01-19 22:02:59.945 | INFO  | [210aa9f7-5237-4f2f-88d4-db48a571f894] [] [] | http-nio-8080-exec-23 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer/2/paginated | status=200 | duration=31ms | category=FAST
2026-01-19 22:02:59.969 | INFO  | [] [] [] | http-nio-8080-exec-20 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:02:59.974 | INFO  | [32a1b8d4-16cb-49ab-831f-d0026a4f5d51] [] [] | http-nio-8080-exec-20 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer/2/summary | contentType=N/A
2026-01-19 22:02:59.975 | INFO  | [32a1b8d4-16cb-49ab-831f-d0026a4f5d51] [] [] | http-nio-8080-exec-20 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer/2/summary | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:02:59.984 | INFO  | [32a1b8d4-16cb-49ab-831f-d0026a4f5d51] [] [] | http-nio-8080-exec-20 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer/2/summary | status=200 | duration=9ms
2026-01-19 22:02:59.984 | INFO  | [32a1b8d4-16cb-49ab-831f-d0026a4f5d51] [] [] | http-nio-8080-exec-20 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer/2/summary | status=200 | duration=10ms | category=FAST
2026-01-19 22:03:20.929 | INFO  | [] [] [] | http-nio-8080-exec-3 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:03:20.931 | INFO  | [70cf3e0f-fdfc-46e5-bb49-fcb2a98c59cc] [] [] | http-nio-8080-exec-3 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=POST | path=/api/ledger/payment | contentType=application/json
2026-01-19 22:03:20.931 | INFO  | [70cf3e0f-fdfc-46e5-bb49-fcb2a98c59cc] [] [] | http-nio-8080-exec-3 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=POST | uri=/api/ledger/payment | remoteHost=0:0:0:0:0:0:0:1 | contentType=application/json | contentLength=101 bytes
2026-01-19 22:03:20.966 | INFO  | [70cf3e0f-fdfc-46e5-bb49-fcb2a98c59cc] [] [] | http-nio-8080-exec-3 | c.g.service.BankAccountService | recordDeposit called - bankAccountId: 1, amount: 10000, saleId: 18
2026-01-19 22:03:20.986 | INFO  | [70cf3e0f-fdfc-46e5-bb49-fcb2a98c59cc] [] [] | http-nio-8080-exec-3 | c.g.util.ReferenceNumberGenerator | Generated Bank transaction reference: DEP-BANK001-202601-000006 for bank: BANK001 type: DEP
2026-01-19 22:03:20.986 | INFO  | [70cf3e0f-fdfc-46e5-bb49-fcb2a98c59cc] [] [] | http-nio-8080-exec-3 | c.g.service.BankAccountService | Found bank account: HDFC  - Current balance: 61000.00
2026-01-19 22:03:20.986 | INFO  | [70cf3e0f-fdfc-46e5-bb49-fcb2a98c59cc] [] [] | http-nio-8080-exec-3 | c.g.service.BankAccountService | Bank account balance updated - Old: 61000.00, New: 71000.00
2026-01-19 22:03:20.991 | INFO  | [70cf3e0f-fdfc-46e5-bb49-fcb2a98c59cc] [] [] | http-nio-8080-exec-3 | c.g.service.BankAccountService | Bank account ledger entry created - ID: 6, Reference: DEP-BANK001-202601-000006
2026-01-19 22:03:20.991 | INFO  | [70cf3e0f-fdfc-46e5-bb49-fcb2a98c59cc] [] [] | http-nio-8080-exec-3 | c.g.s.CustomerCylinderLedgerService | Bank account deposit recorded for due payment - Customer: Rajesh Patil, Amount: 10000
2026-01-19 22:03:20.991 | INFO  | [70cf3e0f-fdfc-46e5-bb49-fcb2a98c59cc] [] [] | http-nio-8080-exec-3 | c.g.s.CustomerCylinderLedgerService | OPERATION_SUCCESS | operation=RECORD_PAYMENT | customerId=2 | amount=10000
2026-01-19 22:03:21.010 | INFO  | [70cf3e0f-fdfc-46e5-bb49-fcb2a98c59cc] [] [] | http-nio-8080-exec-3 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=POST | uri=/api/ledger/payment | status=200 | duration=79ms
2026-01-19 22:03:21.010 | INFO  | [70cf3e0f-fdfc-46e5-bb49-fcb2a98c59cc] [] [] | http-nio-8080-exec-3 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=POST | path=/api/ledger/payment | status=200 | duration=79ms | category=FAST
2026-01-19 22:03:21.034 | INFO  | [] [] [] | http-nio-8080-exec-5 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:03:21.034 | INFO  | [ef9ecec9-b2ca-4a9a-95e6-f30d496f760f] [] [] | http-nio-8080-exec-5 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer/2/paginated | contentType=N/A
2026-01-19 22:03:21.034 | INFO  | [ef9ecec9-b2ca-4a9a-95e6-f30d496f760f] [] [] | http-nio-8080-exec-5 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer/2/paginated | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:03:21.065 | INFO  | [] [] [] | http-nio-8080-exec-6 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:03:21.065 | INFO  | [fcc4a83d-5fa6-4468-9c9b-514e94729b0c] [] [] | http-nio-8080-exec-6 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer/2/paginated | contentType=N/A
2026-01-19 22:03:21.069 | INFO  | [fcc4a83d-5fa6-4468-9c9b-514e94729b0c] [] [] | http-nio-8080-exec-6 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer/2/paginated | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:03:21.074 | INFO  | [ef9ecec9-b2ca-4a9a-95e6-f30d496f760f] [] [] | http-nio-8080-exec-5 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer/2/paginated | status=200 | duration=40ms
2026-01-19 22:03:21.079 | INFO  | [ef9ecec9-b2ca-4a9a-95e6-f30d496f760f] [] [] | http-nio-8080-exec-5 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer/2/paginated | status=200 | duration=45ms | category=FAST
2026-01-19 22:03:21.098 | INFO  | [fcc4a83d-5fa6-4468-9c9b-514e94729b0c] [] [] | http-nio-8080-exec-6 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer/2/paginated | status=200 | duration=29ms
2026-01-19 22:03:21.098 | INFO  | [fcc4a83d-5fa6-4468-9c9b-514e94729b0c] [] [] | http-nio-8080-exec-6 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer/2/paginated | status=200 | duration=33ms | category=FAST
2026-01-19 22:03:21.111 | INFO  | [] [] [] | http-nio-8080-exec-7 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:03:21.114 | INFO  | [d15e841f-a0f6-4c72-8312-871c12f5e165] [] [] | http-nio-8080-exec-7 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer/2/summary | contentType=N/A
2026-01-19 22:03:21.114 | INFO  | [d15e841f-a0f6-4c72-8312-871c12f5e165] [] [] | http-nio-8080-exec-7 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer/2/summary | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:03:21.135 | INFO  | [d15e841f-a0f6-4c72-8312-871c12f5e165] [] [] | http-nio-8080-exec-7 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer/2/summary | status=200 | duration=21ms
2026-01-19 22:03:21.135 | INFO  | [d15e841f-a0f6-4c72-8312-871c12f5e165] [] [] | http-nio-8080-exec-7 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer/2/summary | status=200 | duration=21ms | category=FAST
2026-01-19 22:03:42.836 | INFO  | [] [] [] | http-nio-8080-exec-10 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
2026-01-19 22:03:42.836 | INFO  | [b3539abd-50ef-4643-bf1a-44bcc6682cfd] [] [] | http-nio-8080-exec-10 | c.g.c.RequestResponseLoggingFilter | HTTP_REQUEST | method=GET | path=/api/ledger/customer/2/paginated | contentType=N/A
2026-01-19 22:03:42.836 | INFO  | [b3539abd-50ef-4643-bf1a-44bcc6682cfd] [] [] | http-nio-8080-exec-10 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_START | method=GET | uri=/api/ledger/customer/2/paginated | remoteHost=0:0:0:0:0:0:0:1 | contentType=null | contentLength=N/A
2026-01-19 22:03:42.854 | INFO  | [b3539abd-50ef-4643-bf1a-44bcc6682cfd] [] [] | http-nio-8080-exec-10 | c.g.c.RequestResponseLoggingInterceptor | REQUEST_END | method=GET | uri=/api/ledger/customer/2/paginated | status=200 | duration=18ms
2026-01-19 22:03:42.854 | INFO  | [b3539abd-50ef-4643-bf1a-44bcc6682cfd] [] [] | http-nio-8080-exec-10 | c.g.c.RequestResponseLoggingFilter | HTTP_RESPONSE | method=GET | path=/api/ledger/customer/2/paginated | status=200 | duration=18ms | category=FAST
2026-01-19 22:03:42.884 | INFO  | [] [] [] | http-nio-8080-exec-8 | c.g.security.JwtRequestFilter | AUTHENTICATION_SUCCESS | username=admin | ip=0:0:0:0:0:0:0:1
